EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, F13b
EPFLMouseLiverBothExRMA0413LR, F13b
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, 4930453O03Rik
EPFLMouseLiverBothExRMA0413LR, 4930453O03Rik
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Trpm8
EPFLMouseLiverBothExRMA0413LR, Trpm8
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Astn1 
EPFLMouseLiverBothExRMA0413LR, Astn1 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Spag16 
EPFLMouseLiverBothExRMA0413LR, Spag16 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Pikfyve
EPFLMouseLiverBothExRMA0413LR, Pikfyve
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Crb1
EPFLMouseLiverBothExRMA0413LR, Crb1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Trip12
EPFLMouseLiverBothExRMA0413LR, Trip12
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Spata17
EPFLMouseLiverBothExRMA0413LR, Spata17
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Erbb4
EPFLMouseLiverBothExRMA0413LR, Erbb4
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Dcaf8
EPFLMouseLiverBothExRMA0413LR, Dcaf8
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Cacna1e
EPFLMouseLiverBothExRMA0413LR, Cacna1e
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Aim2
EPFLMouseLiverBothExRMA0413LR, Aim2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Bcl2
EPFLMouseLiverBothExRMA0413LR, Bcl2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Kcnh1
EPFLMouseLiverBothExRMA0413LR, Kcnh1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Iqca
EPFLMouseLiverBothExRMA0413LR, Iqca
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Adora1
EPFLMouseLiverBothExRMA0413LR, Adora1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Pign
EPFLMouseLiverBothExRMA0413LR, Pign
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, C2cd6 
EPFLMouseLiverBothExRMA0413LR, C2cd6 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Erbb4
EPFLMouseLiverBothExRMA0413LR, Erbb4
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Vwc2l
EPFLMouseLiverBothExRMA0413LR, Vwc2l
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Hhat
EPFLMouseLiverBothExRMA0413LR, Hhat
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Atp1a4
EPFLMouseLiverBothExRMA0413LR, Atp1a4
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Brinp3
EPFLMouseLiverBothExRMA0413LR, Brinp3
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Ndufb3
EPFLMouseLiverBothExRMA0413LR, Ndufb3
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Alkal1
EPFLMouseLiverBothExRMA0413LR, Alkal1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Cxcr4
EPFLMouseLiverBothExRMA0413LR, Cxcr4
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Fcgr3
EPFLMouseLiverBothExRMA0413LR, Fcgr3
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Nck2 
EPFLMouseLiverBothExRMA0413LR, Nck2 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Rabgap1l
EPFLMouseLiverBothExRMA0413LR, Rabgap1l
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Nos1ap
EPFLMouseLiverBothExRMA0413LR, Nos1ap
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Tgfb2
EPFLMouseLiverBothExRMA0413LR, Tgfb2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Tnfrsf11a
EPFLMouseLiverBothExRMA0413LR, Tnfrsf11a
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Mroh9
EPFLMouseLiverBothExRMA0413LR, Mroh9
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, F5
EPFLMouseLiverBothExRMA0413LR, F5
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Ush2a 
EPFLMouseLiverBothExRMA0413LR, Ush2a 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Plxna2
EPFLMouseLiverBothExRMA0413LR, Plxna2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, St18 
EPFLMouseLiverBothExRMA0413LR, St18 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Ptpn14
EPFLMouseLiverBothExRMA0413LR, Ptpn14
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Kcnk2
EPFLMouseLiverBothExRMA0413LR, Kcnk2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Kcnk2
EPFLMouseLiverBothExRMA0413LR, Kcnk2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Nav1
EPFLMouseLiverBothExRMA0413LR, Nav1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Unc80
EPFLMouseLiverBothExRMA0413LR, Unc80
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Sell
EPFLMouseLiverBothExRMA0413LR, Sell
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Tns1
EPFLMouseLiverBothExRMA0413LR, Tns1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Hmcn1
EPFLMouseLiverBothExRMA0413LR, Hmcn1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, 4931428L18Rik 
EPFLMouseLiverBothExRMA0413LR, 4931428L18Rik 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Map2
EPFLMouseLiverBothExRMA0413LR, Map2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Prrx1
EPFLMouseLiverBothExRMA0413LR, Prrx1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Cacna1e
EPFLMouseLiverBothExRMA0413LR, Cacna1e
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Bcl2
EPFLMouseLiverBothExRMA0413LR, Bcl2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Adgrb3
EPFLMouseLiverBothExRMA0413LR, Adgrb3
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Atp6v1h
EPFLMouseLiverBothExRMA0413LR, Atp6v1h
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Pacc1
EPFLMouseLiverBothExRMA0413LR, Pacc1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Gpr37l1
EPFLMouseLiverBothExRMA0413LR, Gpr37l1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Phf3 
EPFLMouseLiverBothExRMA0413LR, Phf3 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Pogk
EPFLMouseLiverBothExRMA0413LR, Pogk
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Phlpp1
EPFLMouseLiverBothExRMA0413LR, Phlpp1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Prox1
EPFLMouseLiverBothExRMA0413LR, Prox1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Nrp2
EPFLMouseLiverBothExRMA0413LR, Nrp2
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Atp6v1h 
EPFLMouseLiverBothExRMA0413LR, Atp6v1h 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Cfap65 
EPFLMouseLiverBothExRMA0413LR, Cfap65 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Nek7
EPFLMouseLiverBothExRMA0413LR, Nek7
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Astn1 
EPFLMouseLiverBothExRMA0413LR, Astn1 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Agfg1
EPFLMouseLiverBothExRMA0413LR, Agfg1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, A030005L19Rik
EPFLMouseLiverBothExRMA0413LR, A030005L19Rik
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Ints7
EPFLMouseLiverBothExRMA0413LR, Ints7
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Unc80
EPFLMouseLiverBothExRMA0413LR, Unc80
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Crp 
EPFLMouseLiverBothExRMA0413LR, Crp 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Kcnj9
EPFLMouseLiverBothExRMA0413LR, Kcnj9
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Kcnj10
EPFLMouseLiverBothExRMA0413LR, Kcnj10
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Brinp3
EPFLMouseLiverBothExRMA0413LR, Brinp3
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Vamp4 
EPFLMouseLiverBothExRMA0413LR, Vamp4 
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Tmco1
EPFLMouseLiverBothExRMA0413LR, Tmco1
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, D530049I02Rik
EPFLMouseLiverBothExRMA0413LR, D530049I02Rik
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, Pld5
EPFLMouseLiverBothExRMA0413LR, Pld5
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
EPFLMouseLiverBothExRMA0413LR, non-protein coding
EPFLMouseLiverBothExRMA0413HNF4ADNDMTI, non-protein coding
